Flame_State,CO_ppm,Temperature,Humidity,Label
0,0.299368,29.1,71,No fire
0,0.468711,29.1,70,No fire
0,0.661612,29.1,71,No fire
0,0.673206,29.1,71,No fire
0,0.786588,29.1,71,No fire
0,0.772063,29.0,71,No fire
0,0.674039,29.0,70,No fire
0,0.800353,29.1,71,No fire
0,0.784763,29.1,71,No fire
0,0.859765,29.1,71,No fire
0,0.830205,29.1,71,No fire
0,1.303904,29.1,71,No fire
0,0.166666,28.9,71,No fire
0,0.447314,29.1,71,No fire
0,0.816129,29.1,73,No fire
0,0.338075,29.2,75,No fire
0,0.560934,29.2,78,No fire
0,0.861694,29.3,80,No fire
0,0.571488,29.3,82,No fire
0,0.302958,29.4,84,No fire
0,0.357246,29.4,84,No fire
0,0.366735,29.5,83,No fire
0,0.311144,29.5,81,No fire
0,0.831149,29.5,80,No fire
0,0.891936,29.6,79,No fire
0,0.876246,29.6,78,No fire
0,0.846337,29.6,76,No fire
0,0.815196,29.6,75,No fire
0,0.700149,29.6,75,No fire
0,0.755918,29.6,74,No fire
0,0.815196,29.6,74,No fire
0,0.172436,29.6,73,No fire
0,0.22933,29.6,73,No fire
0,0.166257,29.6,73,No fire
0,0.311144,29.5,73,No fire
0,0.101313,29.5,72,No fire
0,0.29381,29.5,72,No fire
0,0.106305,29.5,72,No fire
0,0.261111,29.5,72,No fire
0,0.172436,29.5,72,No fire
0,0.159376,29.4,72,No fire
0,0.260607,29.4,71,No fire
0,0.153413,29.4,71,No fire
0,0.100984,29.4,71,No fire
0,0.128742,29.4,71,No fire
0,0.192895,29.4,71,No fire
0,0.207569,29.3,71,No fire
0,0.101313,29.3,71,No fire
0,0.200392,29.3,71,No fire
0,0.339222,29.3,71,No fire
0,0.135011,29.6,77,No fire
0,0.129473,29.9,85,No fire
0,0.129473,30.3,87,No fire
0,0.302958,30.5,88,No fire
0,0.221808,30.7,89,No fire
0,0.405977,30.9,89,No fire
0,0.405977,30.9,90,No fire
0,0.153413,30.9,90,No fire
0,0.229804,30.9,90,No fire
0,0.294344,30.8,89,No fire
0,0.222274,30.7,89,No fire
0,0.117294,30.6,89,No fire
0,0.427027,30.5,89,No fire
0,0.230279,30.4,89,No fire
0,0.319997,30.3,89,No fire
0,0.425735,30.2,88,No fire
0,0.207569,30.1,88,No fire
0,0.135011,30.0,87,No fire
0,0.117644,29.9,87,No fire
0,0.276966,29.8,87,No fire
0,0.276966,29.7,86,No fire
0,0.222274,29.6,86,No fire
0,0.222274,29.5,86,No fire
0,0.166257,29.5,85,No fire
0,0.179563,29.5,85,No fire
0,0.14103,29.4,84,No fire
0,0.214404,29.4,83,No fire
0,0.159777,29.5,82,No fire
0,0.276966,29.4,82,No fire
0,0.276966,29.4,81,No fire
0,0.320554,29.4,80,No fire
0,0.14103,29.4,79,No fire
0,0.311144,29.4,78,No fire
0,0.18596,29.4,78,No fire
0,0.253105,29.4,77,No fire
0,0.357835,29.4,76,No fire
0,0.24473,29.3,75,No fire
0,0.405977,29.3,75,No fire
0,0.320554,29.1,75,No fire
0,0.3035,29.2,74,No fire
0,0.153413,29.3,74,No fire
0,0.214404,29.3,74,No fire
0,0.214404,29.3,74,No fire
0,0.214404,29.3,74,No fire
0,0.214404,29.3,74,No fire
0,0.22063,26.0,60,No fire
0,0.509114,28.0,65,No fire
0,0.470633,27.1,69,No fire
0,0.494006,26.1,55,No fire
0,0.559054,26.9,71,No fire
0,0.745198,28.3,65,No fire
0,0.466398,25.6,58,No fire
0,0.629303,28.8,71,No fire
0,0.279573,28.4,72,No fire
0,0.481727,25.6,68,No fire
0,0.209773,27.2,69,No fire
0,0.213454,29.2,62,No fire
0,0.829436,25.7,55,No fire
0,0.6687,29.6,60,No fire
0,0.525259,26.5,57,No fire
0,0.966685,26.2,70,No fire
0,0.449872,26.9,66,No fire
0,0.450193,25.5,67,No fire
0,0.869974,27.2,62,No fire
0,0.239296,26.1,62,No fire
0,0.229055,29.8,68,No fire
0,0.384225,27.1,69,No fire
0,0.481575,29.7,60,No fire
0,0.317898,27.7,62,No fire
0,0.805105,25.4,72,No fire
0,0.441986,26.2,59,No fire
0,0.464391,26.0,59,No fire
0,0.646917,28.7,72,No fire
0,0.787633,28.6,68,No fire
0,0.556181,29.4,61,No fire
0,0.588635,28.4,58,No fire
0,0.318949,27.5,59,No fire
0,0.653251,25.9,63,No fire
0,0.942714,25.5,74,No fire
0,0.681327,29.1,65,No fire
0,0.544389,29.8,66,No fire
0,0.335385,29.5,62,No fire
0,0.745128,28.6,73,No fire
0,0.475353,29.6,65,No fire
0,0.843469,26.3,60,No fire
0,0.314034,26.0,74,No fire
0,0.79263,27.3,68,No fire
0,0.3671,28.5,57,No fire
0,0.350441,29.3,70,No fire
0,0.211009,26.4,58,No fire
0,0.754296,28.3,56,No fire
0,0.408544,27.7,75,No fire
0,0.244933,27.4,63,No fire
0,0.370472,25.4,71,No fire
0,0.999448,28.2,64,No fire
0,0.980814,25.7,70,No fire
0,0.728801,27.0,73,No fire
0,0.805787,26.0,64,No fire
0,0.768283,27.5,68,No fire
0,0.466604,28.6,70,No fire
0,0.713117,27.9,60,No fire
0,0.468813,28.9,60,No fire
0,0.992966,27.9,70,No fire
0,0.640303,26.9,74,No fire
0,0.395863,28.8,59,No fire
0,0.794257,26.2,60,No fire
0,0.800669,28.0,63,No fire
0,0.66616,26.8,62,No fire
0,0.549804,25.1,60,No fire
0,0.558072,26.2,61,No fire
0,0.767044,25.4,55,No fire
0,0.241652,27.0,73,No fire
0,0.934526,28.9,64,No fire
0,0.655599,26.0,70,No fire
0,0.40355,29.8,70,No fire
0,0.359157,26.0,70,No fire
0,0.909624,29.7,57,No fire
0,0.908997,26.9,65,No fire
0,0.949991,27.1,66,No fire
0,0.751162,28.3,67,No fire
0,0.404375,26.3,72,No fire
0,0.824782,29.4,56,No fire
0,0.467337,28.0,71,No fire
0,0.54605,26.3,60,No fire
0,0.596238,28.6,57,No fire
0,0.371328,25.4,56,No fire
0,0.627492,25.9,66,No fire
0,0.882843,25.2,66,No fire
0,0.802119,26.4,70,No fire
0,0.840004,25.4,61,No fire
0,0.642732,25.6,71,No fire
0,0.888347,29.3,65,No fire
0,0.704746,29.4,64,No fire
0,0.951182,28.4,75,No fire
0,0.493704,27.5,57,No fire
0,0.877551,25.9,64,No fire
0,0.442142,29.5,65,No fire
0,0.315715,28.7,62,No fire
0,0.537864,25.2,63,No fire
0,0.581546,28.1,73,No fire
0,0.666756,26.4,71,No fire
0,0.239192,25.4,57,No fire
0,0.74101,27.4,75,No fire
0,0.929953,28.3,69,No fire
0,0.940437,25.7,68,No fire
0,0.655413,26.2,67,No fire
1,288.43,51.2,41,Fire detected
1,170.33,50.5,32,Fire detected
1,203.01,55.2,59,Fire detected
1,89.88,69.8,50,Fire detected
1,292.35,44.1,53,Fire detected
1,128.02,51.4,51,Fire detected
1,139.31,68.1,48,Fire detected
1,119.28,53.4,34,Fire detected
1,122.12,46.3,58,Fire detected
1,67.16,65.0,37,Fire detected
1,59.99,45.7,34,Fire detected
1,244.1,41.8,41,Fire detected
1,84.3,59.7,48,Fire detected
1,272.95,45.3,53,Fire detected
1,100.91,45.1,58,Fire detected
1,80.16,52.2,60,Fire detected
